Date : 2026-05-24 17:18:50
Directory : /home/Tino/Documents/Coding Projects/Velocity-Engine
Total : 372 files,  128577 codes, 19339 comments, 16995 blanks, all 164911 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/menu.js                                   | JavaScript  |        108 |         27 |          2 |        137 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/menudata.js                               | JavaScript  |          6 |         24 |          1 |         31 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/minus.svg                                 | XML         |          8 |          0 |          1 |          9 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/minusd.svg                                | XML         |          8 |          0 |          1 |          9 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/monitor_8md.html                          | HTML        |         75 |          4 |          3 |         82 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/monitor_guide.html                        | HTML        |        222 |          4 |          3 |        229 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/moving_8md.html                           | HTML        |         75 |          4 |          3 |         82 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/moving_guide.html                         | HTML        |        354 |          4 |          3 |        361 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/news.html                                 | HTML        |        330 |          4 |          3 |        337 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/news_8md.html                             | HTML        |         75 |          4 |          3 |         82 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/pages.html                                | HTML        |         93 |          4 |          3 |        100 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/plus.svg                                  | XML         |          9 |          0 |          1 |         10 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/plusd.svg                                 | XML         |          9 |          0 |          1 |         10 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/quick_8md.html                            | HTML        |         75 |          4 |          3 |         82 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/quick_guide.html                          | HTML        |        400 |          4 |          3 |        407 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_0.js                           | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_1.js                           | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_10.js                          | JavaScript  |         13 |          0 |          1 |         14 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_11.js                          | JavaScript  |         11 |          0 |          1 |         12 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_12.js                          | JavaScript  |         26 |          0 |          1 |         27 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_13.js                          | JavaScript  |         51 |          0 |          1 |         52 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_14.js                          | JavaScript  |         22 |          0 |          1 |         23 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_15.js                          | JavaScript  |         35 |          0 |          1 |         36 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_16.js                          | JavaScript  |         29 |          0 |          1 |         30 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_17.js                          | JavaScript  |          8 |          0 |          1 |          9 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_18.js                          | JavaScript  |         44 |          0 |          1 |         45 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_19.js                          | JavaScript  |         60 |          0 |          1 |         61 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_1a.js                          | JavaScript  |         39 |          0 |          1 |         40 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_1b.js                          | JavaScript  |          8 |          0 |          1 |          9 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_1c.js                          | JavaScript  |         32 |          0 |          1 |         33 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_1d.js                          | JavaScript  |         84 |          0 |          1 |         85 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_1e.js                          | JavaScript  |         13 |          0 |          1 |         14 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_1f.js                          | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_2.js                           | JavaScript  |          5 |          0 |          1 |          6 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_3.js                           | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_4.js                           | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_5.js                           | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_6.js                           | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_7.js                           | JavaScript  |         58 |          0 |          1 |         59 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_8.js                           | JavaScript  |         21 |          0 |          1 |         22 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_9.js                           | JavaScript  |         82 |          0 |          1 |         83 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_a.js                           | JavaScript  |         20 |          0 |          1 |         21 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_b.js                           | JavaScript  |         26 |          0 |          1 |         27 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_c.js                           | JavaScript  |         35 |          0 |          1 |         36 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_d.js                           | JavaScript  |        555 |          0 |          1 |        556 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_e.js                           | JavaScript  |         23 |          0 |          1 |         24 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/all_f.js                           | JavaScript  |         40 |          0 |          1 |         41 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/classes_0.js                       | JavaScript  |          8 |          0 |          1 |          9 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/close.svg                          | XML         |         18 |          0 |          1 |         19 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/defines_0.js                       | JavaScript  |         43 |          0 |          1 |         44 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/files_0.js                         | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/files_1.js                         | JavaScript  |          6 |          0 |          1 |          7 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/files_2.js                         | JavaScript  |          5 |          0 |          1 |          6 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/files_3.js                         | JavaScript  |          6 |          0 |          1 |          7 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/files_4.js                         | JavaScript  |          6 |          0 |          1 |          7 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/files_5.js                         | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/files_6.js                         | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/files_7.js                         | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/files_8.js                         | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/functions_0.js                     | JavaScript  |        152 |          0 |          1 |        153 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_0.js                        | JavaScript  |          6 |          0 |          1 |          7 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_1.js                        | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_10.js                       | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_2.js                        | JavaScript  |          6 |          0 |          1 |          7 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_3.js                        | JavaScript  |          5 |          0 |          1 |          6 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_4.js                        | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_5.js                        | JavaScript  |          5 |          0 |          1 |          6 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_6.js                        | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_7.js                        | JavaScript  |          5 |          0 |          1 |          6 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_8.js                        | JavaScript  |          5 |          0 |          1 |          6 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_9.js                        | JavaScript  |          6 |          0 |          1 |          7 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_a.js                        | JavaScript  |          6 |          0 |          1 |          7 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_b.js                        | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_c.js                        | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_d.js                        | JavaScript  |          7 |          0 |          1 |          8 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_e.js                        | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/groups_f.js                        | JavaScript  |          5 |          0 |          1 |          6 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/mag.svg                            | XML         |         24 |          0 |          1 |         25 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/mag_d.svg                          | XML         |         24 |          0 |          1 |         25 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/mag_sel.svg                        | XML         |         30 |          1 |          1 |         32 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/mag_seld.svg                       | XML         |         30 |          1 |          1 |         32 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_0.js                         | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_1.js                         | JavaScript  |          5 |          0 |          1 |          6 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_10.js                        | JavaScript  |          5 |          0 |          1 |          6 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_11.js                        | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_2.js                         | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_3.js                         | JavaScript  |          5 |          0 |          1 |          6 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_4.js                         | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_5.js                         | JavaScript  |          6 |          0 |          1 |          7 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_6.js                         | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_7.js                         | JavaScript  |          5 |          0 |          1 |          6 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_8.js                         | JavaScript  |          7 |          0 |          1 |          8 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_9.js                         | JavaScript  |          7 |          0 |          1 |          8 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_a.js                         | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_b.js                         | JavaScript  |          5 |          0 |          1 |          6 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_c.js                         | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_d.js                         | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_e.js                         | JavaScript  |          6 |          0 |          1 |          7 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/pages_f.js                         | JavaScript  |          6 |          0 |          1 |          7 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/search.css                         | PostCSS     |        232 |          9 |         51 |        292 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/search.js                          | JavaScript  |        711 |         60 |         70 |        841 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/searchdata.js                      | JavaScript  |         36 |          0 |          4 |         40 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/typedefs_0.js                      | JavaScript  |         36 |          0 |          1 |         37 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/variables_0.js                     | JavaScript  |          5 |          0 |          1 |          6 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/variables_1.js                     | JavaScript  |          6 |          0 |          1 |          7 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/variables_2.js                     | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/variables_3.js                     | JavaScript  |          5 |          0 |          1 |          6 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/variables_4.js                     | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/variables_5.js                     | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/variables_6.js                     | JavaScript  |          7 |          0 |          1 |          8 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/variables_7.js                     | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/variables_8.js                     | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/search/variables_9.js                     | JavaScript  |          4 |          0 |          1 |          5 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/spaces.svg                                | XML         |        875 |          1 |          2 |        878 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/struct_g_l_f_wallocator.html              | HTML        |        153 |          4 |         12 |        169 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/struct_g_l_f_wgamepadstate.html           | HTML        |        123 |          4 |          8 |        135 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/struct_g_l_f_wgammaramp.html              | HTML        |        155 |          4 |         12 |        171 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/struct_g_l_f_wimage.html                  | HTML        |        138 |          4 |         10 |        152 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/struct_g_l_f_wvidmode.html                | HTML        |        185 |          4 |         16 |        205 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/tabs.css                                  | PostCSS     |          1 |          0 |          0 |          1 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/topics.html                               | HTML        |         95 |          4 |          3 |        102 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/vulkan_8md.html                           | HTML        |         75 |          4 |          3 |         82 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/vulkan_guide.html                         | HTML        |        200 |          4 |          3 |        207 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/window_8md.html                           | HTML        |         75 |          4 |          3 |         82 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/html/window_guide.html                         | HTML        |        800 |          4 |          3 |        807 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/input.md                                       | Markdown    |        710 |          0 |        272 |        982 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/internal.md                                    | Markdown    |         75 |          0 |         46 |        121 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/intro.md                                       | Markdown    |        454 |          0 |        184 |        638 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/main.md                                        | Markdown    |         26 |          0 |         13 |         39 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/monitor.md                                     | Markdown    |        180 |          0 |         78 |        258 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/moving.md                                      | Markdown    |        384 |          0 |        138 |        522 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/news.md                                        | Markdown    |        260 |          0 |        143 |        403 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/quick.md                                       | Markdown    |        264 |          0 |        102 |        366 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/spaces.svg                                     | XML         |        875 |          1 |          2 |        878 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/vulkan.md                                      | Markdown    |        181 |          0 |         70 |        251 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/docs/window.md                                      | Markdown    |      1,145 |          0 |        386 |      1,531 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/examples/CMakeLists.txt                             | CMake       |         69 |          0 |         15 |         84 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/examples/boing.c                                    | C           |        388 |        171 |        122 |        681 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/examples/gears.c                                    | C           |        244 |         55 |         63 |        362 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/examples/heightmap.c                                | C           |        350 |        101 |         63 |        514 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/examples/offscreen.c                                | C           |        107 |         26 |         33 |        166 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/examples/particles.c                                | C           |        650 |        222 |        203 |      1,075 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/examples/sharing.c                                  | C           |        152 |         33 |         50 |        235 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/examples/splitview.c                                | C           |        332 |        103 |        113 |        548 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/examples/triangle-opengl.c                          | C           |        114 |         27 |         31 |        172 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/examples/triangle-opengles.c                        | C           |        117 |         24 |         30 |        171 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/examples/wave.c                                     | C           |        286 |         82 |         96 |        464 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/examples/windows.c                                  | C           |         66 |         24 |         17 |        107 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/include/GLFW/glfw3.h                                | C++         |        654 |      5,627 |        267 |      6,548 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/include/GLFW/glfw3native.h                          | C++         |         97 |        522 |         45 |        664 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/CMakeLists.txt                                  | CMake       |        306 |          0 |         63 |        369 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/cocoa_init.m                                    | Objective-C |        542 |         55 |         99 |        696 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/cocoa_joystick.h                                | C++         |         17 |         27 |          6 |         50 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/cocoa_joystick.m                                | Objective-C |        371 |         47 |         68 |        486 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/cocoa_monitor.m                                 | Objective-C |        453 |         66 |        125 |        644 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/cocoa_platform.h                                | C++         |        205 |         55 |         43 |        303 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/cocoa_time.c                                    | C           |         18 |         28 |         12 |         58 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/cocoa_time.h                                    | C++         |          5 |         27 |          4 |         36 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/cocoa_window.m                                  | Objective-C |      1,596 |        103 |        374 |      2,073 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/context.c                                       | C           |        550 |         96 |        120 |        766 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/egl_context.c                                   | C           |        733 |         62 |        117 |        912 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/glx_context.c                                   | C           |        545 |         61 |        114 |        720 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/init.c                                          | C           |        388 |         59 |         82 |        529 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/input.c                                         | C           |      1,114 |         92 |        300 |      1,506 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/internal.h                                      | C++         |        792 |        107 |        111 |      1,010 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/linux_joystick.c                                | C           |        298 |         58 |         81 |        437 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/linux_joystick.h                                | C++         |         28 |         29 |          8 |         65 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/mappings.h                                      | C++         |        938 |         58 |          6 |      1,002 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/monitor.c                                       | C           |        370 |         67 |        112 |        549 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/nsgl_context.m                                  | Objective-C |        252 |         55 |         78 |        385 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/null_init.c                                     | C           |        222 |         29 |         14 |        265 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/null_joystick.c                                 | C           |         19 |         28 |         10 |         57 |
| /home/Tino/Documents/Coding Projects/Velocity-Engine/thirdParty/glfw-3.4/src/null_joystick.h                                 | C++         |          5 |         25 |          3 |         33 |
